name,slug,% of GDP,date_of_information,ranking,region
"Greece","greece","237.35","2021",1,"Europe"
"Japan","japan","216.36","2021",2,"East and Southeast Asia"
"United Kingdom","united-kingdom","185.35","2021",3,"Europe"
"Singapore","singapore","153.8","2021",4,"East and Southeast Asia"
"Lebanon","lebanon","146.8","2017",5,"Middle East"
"Barbados","barbados","146.61","2016",6,"Central America and the Caribbean"
"Spain","spain","134.1","2021",7,"Europe"
"Italy","italy","131.8","2017",8,"Europe"
"Eritrea","eritrea","131.2","2017",9,"Africa"
"Congo, Republic of the","congo-republic-of-the","130.8","2017",10,"Africa"
"Cabo Verde","cabo-verde","125.8","2017",11,"Africa"
"Portugal","portugal","125.7","2017",12,"Europe"
"Sudan","sudan","121.6","2017",13,"Africa"
"France","france","116.49","2021",14,"Europe"
"United States","united-states","115.7","2022",15,"North America"
"Bhutan","bhutan","111.01","2020",16,"South Asia"
"Belgium","belgium","108.06","2021",17,"Europe"
"Jamaica","jamaica","106.28","2020",18,"Central America and the Caribbean"
"Egypt","egypt","103","2017",19,"Africa"
"Belize","belize","99","2017",20,"Central America and the Caribbean"
"Cyprus","cyprus","97.5","2017",21,"Europe"
"Mauritania","mauritania","96.6","2017",22,"Africa"
"San Marino","san-marino","95.12","2021",23,"Europe"
"Syria","syria","94.8","2017",24,"Middle East"
"Austria","austria","94.53","2021",25,"Europe"
"Croatia","croatia","91","2021",26,"Europe"
"Bahrain","bahrain","88.5","2017",27,"Middle East"
"Iceland","iceland","88.46","2022",28,"Europe"
"Sao Tome and Principe","sao-tome-and-principe","88.4","2017",29,"Africa"
"Gambia, The","gambia-the","88","2017",30,"Africa"
"Hungary","hungary","87","2021",31,"Europe"
"Antigua and Barbuda","antigua-and-barbuda","86.8","2017",32,"Central America and the Caribbean"
"Aruba","aruba","86","2017",33,"Central America and the Caribbean"
"Palau","palau","85.19","2019",34,"Australia and Oceania"
"Mozambique","mozambique","84.16","2021",35,"Africa"
"Bahamas, The","bahamas-the","83.68","2022",36,"Central America and the Caribbean"
"Dominica","dominica","82.7","2017",37,"Central America and the Caribbean"
"Albania","albania","82.38","2021",38,"Europe"
"Zimbabwe","zimbabwe","82.3","2017",39,"Africa"
"Brazil","brazil","80.41","2022",40,"South America"
"Slovakia","slovakia","79.31","2021",41,"Europe"
"Sri Lanka","sri-lanka","79.1","2017",42,"South Asia"
"Somalia","somalia","76.7","2017",43,"Africa"
"Jordan","jordan","75.97","2020",44,"Middle East"
"Togo","togo","75.7","2017",45,"Africa"
"South Africa","south-africa","75.42","2021",46,"Africa"
"Yemen","yemen","74.5","2017",47,"Middle East"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","73.8","2017",48,"Central America and the Caribbean"
"Slovenia","slovenia","73.6","2017",49,"Europe"
"Israel","israel","72.6","2020",50,"Middle East"
"Ghana","ghana","71.8","2017",51,"Africa"
"Zambia","zambia","71.41","2021",52,"Africa"
"Saint Lucia","saint-lucia","70.7","2017",53,"Central America and the Caribbean"
"Colombia","colombia","70.49","2022",54,"South America"
"Grenada","grenada","70.4","2017",55,"Central America and the Caribbean"
"Tunisia","tunisia","70.3","2017",56,"Africa"
"Suriname","suriname","69.3","2017",57,"South America"
"Mongolia","mongolia","67.57","2021",58,"East and Southeast Asia"
"Montenegro","montenegro","67.2","2017",59,"Europe"
"Pakistan","pakistan","67","2017",60,"South Asia"
"El Salvador","el-salvador","65.55","2021",61,"Central America and the Caribbean"
"Morocco","morocco","65.1","2017",62,"Africa"
"Angola","angola","65","2017",63,"Africa"
"Ireland","ireland","64.23","2021",64,"Europe"
"Germany","germany","63.9","2017",65,"Europe"
"Sierra Leone","sierra-leone","63.9","2017",66,"Africa"
"Maldives","maldives","63.9","2017",67,"South Asia"
"Laos","laos","63.6","2017",68,"East and Southeast Asia"
"Seychelles","seychelles","63.6","2017",69,"Africa"
"Malaysia","malaysia","63.26","2021",70,"East and Southeast Asia"
